# Correlation function shape: (8, 1, 1, 16, 32)
# Format: [WL_index][pol][qext][gamma][time] value
# Shape dimensions: (WL_indices, polarizations, momentum_transfers, gamma_matrices, time_slices)

WL0_P0_Q0_5: [-2.06319015e+05+3.26711613e+05j -1.46286804e+06+1.23094356e+06j
  3.75241177e+05+1.33535841e+06j  8.27765117e+05+2.36861483e+05j
WL5_P0_Q0_Y: [-1.90031652e+06+1.91421022e+06j -9.76358294e+05+2.89708296e+06j
  9.60058155e+05+2.30358229e+06j  1.67825497e+06+1.64519606e+06j
  1.74868116e+06+7.67167598e+05j  2.85332170e+05+1.44945083e+05j
  2.70902280e+04+9.74166739e+04j  3.71196972e+03+3.08962424e+04j
  8.11133347e+03+1.25455770e+04j  8.53902280e+02+3.40890844e+03j
 -3.72086341e+02+1.07769646e+03j -1.63077087e+02+1.00719306e+02j
 -1.72951655e+01-3.62333225e+01j -4.48822664e+00-7.64776241e+00j
 -3.56416936e+00-1.36782261e+00j -2.17406101e+00-8.51012944e-01j
 -3.88514788e-01-1.60460262e-01j  1.10527945e-01+1.27343029e-01j
  9.09912907e-02-2.45025268e-02j  1.44371289e-03+2.19752166e-02j
 -1.03768768e-01-2.87567505e-02j -2.89777263e-01-1.09598123e+00j
 -5.07762850e-01-2.69297614e+00j -2.96426075e+00-4.36481842e+00j
 -6.40996605e+00+1.91423889e+01j -8.07520566e+01+1.62482854e+02j
 -3.47832720e+02+5.27735967e+02j -1.09738818e+03+6.62454953e+02j
  1.11591056e+03+3.73844280e+03j  1.05499068e+04+1.94576531e+04j
  7.49852629e+04+4.61420049e+04j  1.02785895e+05+7.48763581e+04j]
WL5_P0_Q0_Y5: [ 4.49544979e+04-1.35115586e+06j -3.73407015e+05-4.61201897e+05j
 -1.36096311e+06+4.23072385e+04j -8.28856150e+05+2.52254769e+06j
 -2.83937031e+05+4.22426551e+04j -2.40079309e+05+1.47831028e+05j
 -2.52545450e+04+4.31925493e+04j -2.27555032e+04+1.53168894e+04j
 -3.51135524e+03+7.25929970e+03j -9.31108352e+02+1.83431730e+03j
 -5.00637816e+02+9.73152305e+01j -5.55275923e+01+1.06284728e+00j
 -5.08041398e+01+8.47471274e+00j -2.79692993e+01-1.03323045e+00j
 -6.38352030e+00+4.05773488e-01j  8.75208586e-03-1.01779260e+00j
 -3.13653498e-01-3.71732551e-01j -2.40255832e-02-1.23089316e-01j
  5.78114714e-02-5.92776197e-02j  3.95920001e-02+2.18497567e-02j
  9.83589860e-02-9.62150115e-02j  3.08728206e-01-7.32077423e-01j
 -2.18189754e+00-2.77673790e+00j -7.62784332e+00-1.94777065e+00j
 -1.88400151e+01+3.12440273e+00j -7.76528094e+01-2.04123524e+01j
 -2.82828420e+02-3.52479545e+02j -2.15015611e+03-1.21486751e+03j
 -1.00790588e+04-1.62190137e+03j -2.39615534e+04-1.28724109e+04j
 -2.37949062e+04-7.44210515e+04j  6.01761822e+04-8.21020563e+04j]
WL5_P0_Q0_Z: [ 1.08283455e+05-1.15120239e+06j  1.60849785e+05-2.09580798e+06j
  6.80437089e+05-2.93721469e+05j  6.92983847e+05+7.44729007e+05j
  3.11089242e+05+1.15794798e+06j -2.30841984e+04-2.85273535e+05j
 -2.77239110e+03-5.04333065e+04j -6.50593149e+03-4.73833768e+03j
  4.07830774e+02-1.09396703e+03j  1.07108201e+02+5.97751917e+02j
  5.49997486e+02+5.10255746e+02j  2.67567989e+02+1.55150403e+02j
  5.54958180e+01+2.14626239e+01j  9.01219263e+00+6.86118723e+00j
  3.27411856e+00+2.60479388e+00j  4.04646662e-01+1.45648777e-01j
 -2.93386337e-01+5.37953863e-02j -4.89062733e-02+5.93515757e-02j
 -5.73819332e-02-6.75045478e-02j -4.48375706e-02-9.71072485e-02j
 -2.26372674e-01-3.59507899e-01j -1.45378598e+00-3.46890585e-01j
 -4.47985443e+00-1.35137611e-03j -1.19611980e+01+3.98617341e+00j
 -1.09997614e+01+3.50210180e+01j  1.46952177e+01+1.68883081e+02j
 -5.45942981e+01+5.47699927e+02j  1.89498529e+02+9.75412882e+02j
  7.92934097e+03+4.58238897e+02j  3.51278578e+04+8.19558330e+03j
  4.42717562e+04+5.35452179e+04j  2.56990429e+05+3.68531749e+05j]
WL5_P0_Q0_Z5: [-3.14890785e+05-3.31407157e+05j -1.06006497e+06+1.64911347e+05j
 -4.89896354e+05+1.15099932e+06j  2.20490935e+04+2.09501841e+06j
 -1.27828643e+06+1.72391756e+06j -1.63214733e+05+2.19597350e+05j
 -1.06568204e+04+5.35199212e+04j  1.25679184e+04+2.84186669e+03j
  4.04799873e+03-2.47505493e+03j -5.20081995e+02-2.14617544e+03j
  1.96371194e+02-9.55257150e+02j  7.09603176e+01-3.43663583e+02j
  1.04427875e+01-5.89474204e+01j -1.15954884e+01+8.94898600e+00j
 -2.40742008e+00+7.99479522e+00j -1.42700342e+00+2.80264926e+00j
  1.70221669e-01+3.67263183e-01j  4.27488532e-02+3.72623568e-02j
  1.08719999e-01-4.27810575e-02j  9.90000090e-02-8.89780376e-02j
  1.35503398e-01-2.41049531e-01j -2.15713078e-01-6.11700929e-01j
 -3.87085632e-01-6.38560692e-01j -1.02382378e+01-1.06365018e+01j
 -5.66204049e+01-6.64569364e+01j -7.86798990e+01-1.77034569e+02j
 -1.63458294e+02-6.06572287e+02j -2.60089477e+02-2.17785743e+03j
 -7.63254881e+02-6.18922863e+03j  1.56403687e+03-2.24354981e+04j
 -2.20770294e+03-2.12247406e+04j -6.01217145e+04+1.67890333e+04j]
WL5_P0_Q0_I: [ 6.15474523e+06-2.16472135e+06j  4.94695978e+06-1.43624763e+05j
  3.96966891e+06-3.55599832e+05j  6.30883052e+06-1.30871422e+06j
  2.43143814e+05-3.27636556e+06j -1.06500553e+05-5.24211224e+03j
 -7.44358739e+04+1.28639156e+04j -2.23929697e+04-4.88766212e+03j
 -7.94622124e+03+1.54817939e+03j -4.21579305e+03+1.70162164e+03j
 -1.13390786e+03+2.69422758e+02j -2.76870159e+02+2.49765119e+01j
 -1.01177335e+02+2.67643662e+01j -1.66123403e+01+2.04271465e+01j
 -8.97737503e-01+7.99987166e-01j  1.86005468e-01+7.04242803e-01j
  1.96199467e-01+3.25419837e-01j -1.78270785e-01+3.06264935e-01j
 -2.30271038e-01+2.48115026e-01j -2.94066560e-01+1.72711674e-01j
 -1.62386934e-01-2.18313915e-01j  7.32140635e-01-9.06576561e-01j
  5.22930615e+00-3.42692465e+00j  3.55596890e+01-6.72081200e+00j
  7.90922141e+01+3.00501772e+01j  1.37333211e+02-8.78796979e+01j
  6.77031182e+02-2.43254503e+02j  8.06589564e+02-1.12581462e+02j
  2.70999256e+03+3.89212916e+03j  1.01294284e+04-1.04939889e+03j
  5.22347351e+04+2.11670252e+02j  7.50053744e+04-1.29875736e+04j]
WL5_P0_Q0_SXT: [ 2.30497766e+05+2.39684233e+05j -2.59214317e+05+1.58620323e+05j
  7.34150715e+04+4.13834824e+05j  6.80667940e+05-8.91645012e+05j
 -1.08178982e+05-3.69439126e+05j -1.81531403e+05-3.35475912e+05j
 -8.81040087e+04-4.87538609e+04j -2.97426920e+04-7.28205732e+03j
 -4.70248790e+03-2.23536710e+03j -2.22479272e+03+5.09625010e+02j
 -3.76762077e+02+2.81872979e+02j -6.48899554e+01+1.46725498e+02j
  6.64954470e+00+1.64947295e+01j  1.77884931e+01+5.66697258e+00j
  7.04083555e+00-3.26215053e+00j  1.55776808e+00-2.53090619e-01j
  7.44931037e-01+5.64788276e-01j  2.06721654e-01+2.13457400e-01j
  1.87080919e-02+2.48558325e-01j -3.89373480e-02+2.34309167e-01j
 -2.10987201e-01+3.76655591e-01j -5.20136310e-02+8.21956725e-01j
 -1.62992389e+00+5.76457287e+00j -1.00749384e+00+1.10265014e+01j
 -3.39853844e-01+1.07740062e+01j -6.79431351e+01+2.19042534e+02j
 -1.52306405e+02+7.36441646e+02j  8.21313013e+02+2.36850230e+03j
  4.49331221e+02+5.83479494e+03j  1.02372701e+03+2.80608458e+04j
  4.85260233e+04+4.75048470e+04j  1.44905992e+05+1.02069469e+05j]
WL5_P0_Q0_SXY: [-1.57756631e+06-1.06947522e+06j -2.57729471e+05-2.66708185e+05j
 -1.68366410e+05-9.15689762e+04j  4.36861175e+05+1.49067766e+06j
 -6.88342568e+05+1.14131425e+06j  8.00888883e+02-7.48874095e+04j
  1.86987819e+04+1.07274654e+04j  5.94680828e+03+4.11496431e+03j
  2.39876836e+03+3.84695596e+03j  3.43187489e+02-3.62817103e+02j
  7.54673952e+01-5.35747425e+01j  1.31337433e+01+6.35381019e-01j
  2.36840467e+01+1.36368505e+00j  5.87542791e+00+7.54636314e-01j
  1.79616200e+00-2.33241898e+00j  6.16081026e-01+1.22131882e-01j
 -1.33876837e-01+2.63762882e-01j -5.79267741e-02+6.37144870e-02j
 -3.33289583e-02-2.48615959e-02j -1.00268972e-02-4.88397617e-02j
 -4.26820560e-02-7.96383554e-02j  7.47354980e-02-1.87491129e-01j
  9.93870572e-01+5.06793747e-01j -2.11483080e+00+6.00748232e-01j
 -4.58073365e+00-1.64445431e+01j -2.49865459e+01-8.56531117e+01j
 -2.39498610e+02-2.73386905e+02j -1.26632730e+03-1.22297140e+03j
 -4.16592152e+03-1.36178621e+03j -6.40192904e+03+4.31437001e+03j
  6.96467969e+03-1.04946975e+04j  9.09159827e+03-4.90026808e+04j]
WL5_P0_Q0_SXZ: [ 2.69445499e+05+9.70905402e+05j  1.43588838e+05-3.89402926e+05j
  1.25109550e+06-8.49223052e+05j -3.28693444e+03-2.05683082e+06j
  1.30290226e+05-2.52786091e+05j -3.63286780e+04-1.58101993e+05j
  2.44620585e+04-4.44376932e+04j  7.41294097e+03-1.20117898e+04j
  1.71593650e+03-1.04076256e+03j -1.12178673e+03+1.56443347e+02j
 -3.23726458e+02+9.12956496e+01j -8.46870160e+01+2.43125014e-01j
  7.10881413e-01+2.14478765e+01j -1.13396011e+00+9.21894980e+00j
  9.69333558e-01+4.57758868e+00j -4.71478949e-01+3.64683643e-01j
 -2.05222317e-01+2.51469231e-01j -1.22653124e-02+2.07207634e-01j
 -1.54685572e-02+4.64769841e-02j  4.95091330e-02+1.15479566e-01j
  2.64230566e-01+2.29815018e-01j  7.46448935e-01+4.36775465e-01j
  2.33490491e+00-1.40014610e-01j  7.55854857e+00+2.22463773e+00j
  2.59162300e+01+1.26934403e+01j  1.89129951e+02+3.69606903e+01j
  5.54907415e+02+3.19358414e+02j  1.14173343e+03-3.41325850e+02j
  7.32295013e+02-3.73356652e+02j  1.13408597e+04+1.25135707e+03j
  5.78487161e+04-2.98698540e+04j  9.52734240e+04-7.60671181e+04j]
WL5_P0_Q0_SYT: [-1.57181790e+06+2.21534698e+05j -1.52989559e+06-1.95209576e+06j
 -1.03611222e+06-6.54885305e+05j -2.07113838e+05+1.48426635e+05j
 -4.40081033e+05-7.68476601e+05j  2.44228326e+05+1.74822692e+05j
  3.06076409e+04+9.51014339e+04j -5.34650728e+03+3.37715828e+04j
  6.29976184e+03+1.10177733e+04j  6.80952262e+02+3.54359354e+03j
 -4.07660241e+02+1.17635262e+03j -1.68008492e+02+1.28190415e+02j
 -3.80539271e+01-1.77881534e+01j  1.22251390e+00-2.15682095e+00j
 -1.31101342e+00-1.35277793e+00j -2.21819708e+00+9.77808057e-02j
 -6.19871992e-01-6.00683356e-02j -2.54670350e-02+1.39147201e-01j
 -2.62402542e-02+2.85509508e-02j  3.36872831e-02+7.26326323e-02j
  3.00848698e-01+8.93761766e-02j  9.76527894e-01+9.96378712e-01j
  1.17781320e+00+2.55477562e+00j  8.98504085e+00+9.64804569e+00j
  3.18720949e+01+1.44496583e+01j  1.10665432e+02-5.91994802e+01j
  4.62602760e+02-1.08062740e+02j  1.60571685e+03+1.92198306e+02j
  2.68906809e+03-9.82218264e+01j  1.20790035e+03-1.58684865e+04j
 -6.61152116e+04-6.56996393e+04j -2.27496149e+05-1.08644823e+05j]
WL5_P0_Q0_SYZ: [ 1.94511067e+06+1.04141300e+06j  1.08125279e+06+1.02954265e+06j
  9.57170250e+05+1.49880075e+06j -4.93555182e+04+8.56379220e+05j
  8.29842829e+05+1.09023499e+06j -1.48205389e+05+1.06661311e+05j
 -7.40672226e+04+2.27308490e+04j -1.64755949e+04+5.23865974e+03j
 -6.92543826e+03+5.85735077e+02j -3.29103836e+03+6.16110004e+02j
 -9.95467830e+02+9.63462481e+01j -1.69843620e+02-1.19368533e+01j
 -4.29400215e+01-2.71196411e+01j -5.61927344e+00-4.51215724e+00j
 -1.16322551e+00-1.24964855e+00j -7.33256991e-01-1.45078551e+00j
 -1.08893912e-01-3.53508887e-01j -1.54471471e-01-3.80748844e-02j
 -3.45591217e-02+9.00448192e-02j -3.73928740e-03+5.60272177e-02j
  2.04778314e-01-1.91516245e-01j  5.78724907e-01-1.29300032e+00j
  1.31912912e+00-3.22368254e+00j  7.19501863e+00-8.89364872e+00j
  2.40086566e+01-3.76764910e+01j  8.69477725e+00-7.72894578e+01j
 -3.65105372e+02-1.82312992e+02j -9.37935577e+02-1.43323737e+03j
 -1.30960800e+03-2.73349331e+03j -5.80915143e+03-1.33847110e+04j
 -2.98627415e+04-5.34655759e+04j -6.82635571e+04+4.72714020e+04j]
WL5_P0_Q0_SZT: [-2.28893008e+06-2.95108509e+06j -1.05976324e+06-2.48189574e+06j
  1.34316520e+06-3.21941424e+06j  6.33790610e+05-4.07474340e+06j
 -1.53928734e+05-2.31713107e+06j  3.31432081e+04-1.67617001e+05j
 -1.73583964e+03-5.25804693e+04j -3.04700719e+03+1.34515838e+03j
  8.37673787e+02+2.74507478e+03j  1.12310307e+03+2.28420245e+02j
  4.56917685e+02+2.82747853e+02j  2.81754702e+02+1.62902900e+02j
  6.88156957e+01+3.96795628e+01j  1.20887141e+01+1.89416578e+01j
  3.14240652e+00+6.28778023e+00j  1.58999468e-02+6.03600653e-01j
 -3.58226673e-01+2.66865161e-01j -1.36611856e-01+1.62401548e-01j
 -7.55148717e-02-1.28326854e-02j  1.28673823e-02+1.13683852e-01j
  9.14613339e-02+2.13075540e-01j  9.40868207e-01+1.32611395e-01j
  3.94524683e+00+1.22752533e-01j  1.22866829e+01+1.96694092e+00j
  1.12705617e+00-3.51328353e+01j  1.53132564e+01-2.41246042e+02j
  1.90825125e+02-6.38206911e+02j  7.49645397e+01-1.27131348e+03j
 -6.41756122e+03+1.49063549e+02j -2.49645577e+04-1.32297043e+04j
 -1.54180369e+04-3.06652573e+04j -1.92325779e+05-3.24655418e+05j]



WL6_P0_Q0_5: [-3.22671734e+05-5.85008856e+05j -2.19414968e+05+1.08836294e+06j
  8.72000986e+05+7.97508372e+05j -1.62172643e+05+9.28841670e+04j
  5.22953431e+05-1.19189551e+05j  1.45438608e+05-7.39277113e+04j
 -9.31590484e+03-3.52911409e+04j -3.34712428e+03-9.12636788e+03j
 -1.34889096e+03-4.47962079e+03j -6.58643367e+02-5.34904302e+01j
 -1.94208759e+02+1.01257912e+02j -1.65823363e+02-2.11303063e+01j
 -1.00699399e+02+6.14778216e+01j -3.46040528e+01+3.83848080e+00j
 -1.19496355e+01+5.67367553e+00j -3.01431477e+00+1.03539966e+00j
 -7.15950273e-01+1.48823024e-01j -2.42846340e-01-3.52906082e-02j
 -1.06357851e-01-1.04699672e-01j  4.28388196e-02+5.04985503e-02j
  3.61625886e-01+3.63776103e-01j  1.80093979e+00+7.42313840e-01j
  6.12964254e+00+2.20054176e+00j  1.59179782e+01-7.17994386e+00j
  6.05966900e+01-4.54201148e+01j  1.55986944e+02-1.51684148e+02j
  2.58736425e+02-2.28922784e+02j  2.93002168e+02+1.45757195e+02j
  6.56281281e+03+5.15174500e+03j  2.37653630e+04+2.00198913e+04j
  7.34315708e+04+3.39262228e+03j  3.01107201e+04-9.06156044e+04j]
WL6_P0_Q0_T: [ 4.12161723e+06-3.78904315e+06j  5.43586366e+06-3.07822250e+06j
  3.11105568e+06-6.21664947e+05j  4.27767893e+06-4.81813273e+06j
 -2.90528970e+06-2.59030965e+06j -7.27265129e+04-3.19003870e+04j
  9.24871242e+03-2.59517686e+04j  2.09764373e+03-5.47617502e+03j
 -1.08670489e+02-2.08570416e+03j  3.44827998e+02-1.13573159e+03j
  1.80883904e+02-5.80247495e+02j -2.25811108e+01-1.43535409e+02j
 -1.16738109e+01-4.64166221e+01j -1.62436488e+01-1.09652772e-01j
 -5.13626801e-02-1.71399062e+00j -1.63531362e-01+4.65247441e-01j
  2.57097340e-01+1.43540398e-01j -8.46336381e-02-1.32679169e-01j
  1.05311888e-02-1.45051074e-01j  1.36871329e-01-1.43163759e-01j
 -2.12916213e-02-3.05684158e-01j -8.56465662e-01-6.87005582e-01j
 -2.78492284e+00-4.25353849e+00j -1.48324860e+01-1.11366275e+01j
 -4.93518822e+01-9.57690731e+00j -1.62589384e+02-2.89401548e+00j
 -3.48647592e+01-1.38491526e+02j  6.68015184e+02-1.84373929e+02j
  6.23302917e+03+3.51202111e+03j  7.15262472e+03+1.19470098e+04j
  4.11592803e+03-5.50006169e+03j -1.24029883e+05+1.21610300e+05j]
WL6_P0_Q0_T5: [ 1.25815498e+06-1.40908112e+04j -2.30696945e+05-7.93881729e+04j
 -6.73024000e+05+1.05108209e+06j -4.83789370e+05+6.51766671e+05j
  1.63675499e+05-1.43392650e+05j -1.11511486e+05+4.30190114e+04j
  4.35090981e+03+4.84187397e+04j  8.87752802e+02+1.05117845e+04j
  6.83423947e+01+4.94715647e+03j  2.77552205e+01-1.83438561e+02j
 -9.03408176e+01-2.04470959e+02j  6.94961111e+01+5.35693387e+01j
  9.00692586e+01-1.12205461e+01j  3.23823717e+01+9.41534011e+00j
  1.24910696e+01-3.34169240e+00j  3.05649831e+00-4.26297310e-01j
  6.36862386e-01-1.10039524e-01j  1.91414179e-01+2.39692526e-02j
  1.16703458e-01+4.80990261e-02j  1.00503533e-01+3.52658604e-02j
  3.74634767e-01+1.96369020e-01j  1.93649893e+00+2.93112324e-01j
  5.75033874e+00-3.42736239e-01j  1.56329288e+01-1.22395385e+01j
  5.39962938e+01-6.39989712e+01j  1.68535399e+02-1.98119272e+02j
  4.83406720e+02-3.31862245e+02j  4.10875455e+02+2.09573000e+00j
  4.70640044e+03+3.56232423e+03j  2.28563522e+04+1.95758700e+04j
  8.33008421e+04+4.43566268e+03j  6.89921352e+04-5.23560743e+03j]
WL6_P0_Q0_X: [-1.52628952e+06+5.69153046e+05j -1.43422415e+06+5.91271126e+05j
 -1.83109095e+06-3.67144993e+04j  6.67367882e+05+1.19916731e+06j
 -3.05427598e+05-5.95742549e+05j -2.86024440e+05-3.98851122e+05j
 -1.31015619e+05-6.40033657e+04j -3.02666524e+04+9.95709560e+02j
 -3.60315237e+03-3.06323868e+03j -1.02471756e+03+5.14477547e+02j
  2.37525623e+02+2.28065661e+02j  5.95477520e+01+1.12529169e+02j
  3.05642419e+01-5.19297907e+00j  2.75018198e+01-6.89538007e+00j
  6.15532195e+00-7.51657623e+00j  9.65655892e-01-5.11496358e-01j
  5.37993191e-01+4.99203513e-01j  2.07085107e-01+6.99778277e-02j
  7.92587271e-02+1.98181767e-02j  1.38872510e-01-9.50419452e-02j
  1.50303682e-01-5.93447459e-01j -2.90426507e-01-1.77883814e+00j
 -2.47904322e+00-8.41062436e+00j -1.14405449e+01-1.38479509e+01j
 -7.57822228e+00-5.51071340e+00j  7.40316690e+00-2.33985075e+02j
 -1.12360941e+02-8.35403555e+02j -1.46923487e+03-9.52460571e+02j
 -4.10768154e+03-3.56915333e+03j -2.05716824e+04-2.84696574e+04j
 -8.75528681e+04-1.57710464e+04j -2.83606667e+05+9.48942338e+03j]
WL6_P0_Q0_X5: [ 2.28813534e+06+2.08120245e+06j  1.62102150e+06+2.38853069e+04j
  2.47096257e+06+9.63475285e+04j -3.29769098e+04+1.13831382e+05j
  1.39665335e+06+5.12412041e+05j -1.26104752e+05+1.23570782e+05j
 -2.92526323e+04-3.25170889e+04j  7.89222860e+03-5.77055520e+03j
  3.89768082e+03-3.13081394e+03j  9.75599276e+02+7.98748697e+02j
  9.29929966e+01+5.99293960e+02j -4.43862635e+01-2.42700596e+01j
 -4.13470971e+01+5.93599856e+00j -9.94706225e+00-3.93416635e+00j
 -7.91709541e+00-1.05781964e+00j -3.17608484e+00-1.74055451e-01j
 -5.29156265e-01+4.17653774e-01j -1.71800685e-01+4.72902333e-03j
 -1.14771081e-01-1.26973613e-02j  6.74227982e-02+1.54591719e-01j
  1.27563175e-01+1.02467676e-01j  1.16571485e+00+3.65175961e-01j
 -1.02141139e+00-6.95316006e-02j -9.60580043e+00+1.32595941e+01j
 -4.64876768e+00+5.25471728e+01j -1.92815223e+01+5.19405842e+01j
 -3.31320444e+02+1.90224214e+02j -3.57647271e+02-7.33148334e+02j
 -2.25146423e+03+5.05437988e+03j  3.72574482e+03+1.67679263e+04j
  7.87337387e+04+6.11741174e+04j  7.25389645e+04+2.52515971e+05j]
WL6_P0_Q0_Y: [-1.24716113e+06+1.36038259e+06j -9.45769479e+05+1.83699889e+06j
  1.96099235e+06+8.26104971e+05j  2.38150600e+06-2.34695002e+05j
  2.30825320e+06-3.32007418e+05j  2.66412913e+05+6.57625428e+04j
  5.05424150e+04+1.02866926e+05j  1.14377733e+04+2.77002481e+04j
  1.62126980e+04+6.63456385e+03j  2.44137267e+03+2.31429951e+03j
 -2.82368127e+01+1.41315761e+03j -1.95740365e+02+1.01525805e+02j
 -6.46957411e+01-5.88178184e+01j -1.18886221e+01-1.25992235e+01j
 -8.29258386e+00+3.88619728e-01j -5.78413532e+00-1.78992133e-01j
 -1.02589869e+00+1.27638154e-02j  1.84205177e-01+1.37608390e-01j
  7.75046737e-02-8.58361092e-02j -1.89753809e-03+7.69560152e-02j
 -2.81702359e-02+2.12403997e-01j -4.97685913e-01-7.84547632e-01j
  4.26021097e-01-1.94677034e+00j -5.71198866e+00-6.93342319e+00j
 -2.21205478e+01+1.46929605e+01j -1.05525607e+02+1.67806910e+02j
 -3.15166260e+02+4.91341381e+02j -2.32402891e+03+2.57551102e+02j
 -1.06009149e+03-1.48775790e+03j  1.11481517e+04+4.96078364e+03j
  7.90503523e+04-2.64945042e+04j  1.16864290e+05-1.48281164e+05j]
WL6_P0_Q0_Y5: [-3.56791855e+05-1.63221345e+06j -7.01318722e+05+1.51716284e+05j
 -8.89247613e+05+4.32126927e+05j  1.12010846e+06+2.03983947e+06j
 -5.09578444e+05-1.25424141e+05j -2.70507418e+05+1.88359075e+05j
 -2.68834270e+04+4.57117111e+04j -1.58151090e+04+3.01751764e+04j
 -1.59716152e+03+7.93274725e+03j -3.40263850e+02+2.19326381e+03j
 -1.89538301e+02+3.34859506e+02j -6.76360297e+00+2.00775087e+01j
 -2.50346983e+01+1.48535115e+01j -2.63063052e+01+9.00885926e+00j
 -5.51212428e+00+1.52822107e+00j -1.07282537e-01-9.37747155e-01j
 -2.12641307e-01-3.27932204e-01j  2.25919125e-02-1.35383129e-01j
  2.08505339e-02-1.07163481e-01j  2.90703108e-02-5.45980888e-03j
  6.62997131e-02-1.20692892e-01j  1.45028042e-01-5.02849519e-01j
 -2.06490328e+00-2.26922859e+00j -4.46868785e+00+6.72295805e-01j
 -1.88927176e+01+1.73493672e+01j -6.50727134e+01+3.66153713e+01j
 -2.61969899e+02-8.55989317e+01j -1.82355122e+03+2.98228851e+01j
 -7.38681734e+03+2.63860534e+03j -2.37035068e+04-5.40413929e+02j
 -3.84412666e+04-5.29366997e+04j  8.15771238e+03-1.80494127e+05j]
WL6_P0_Q0_Z: [-1.49094101e+05-1.78414355e+06j  7.23546921e+05-2.57109928e+06j
  1.51839348e+06-1.11190750e+06j  2.46572446e+06-8.27503350e+05j
  1.92435182e+06-4.27754426e+05j -5.58246970e+04-3.46011484e+05j
  7.47667853e+03-8.37380772e+04j -3.90022379e+03-8.62873188e+03j
  2.40000391e+02-8.05828953e+03j  7.18970096e+02-1.27715224e+03j
  9.08390128e+02-2.37627063e+02j  4.28819971e+02-1.60402423e+02j
  8.24259634e+01-5.42773076e+01j  1.37101147e+01-1.48413974e+01j
  2.67552849e+00-4.70040745e-01j -3.65342860e-01-7.61665664e-01j
 -5.80462229e-01+1.39058713e-01j -2.51974840e-02+9.81795777e-02j
 -1.09908134e-01+4.03680646e-03j -5.82210467e-02+3.25292747e-02j
 -6.86008272e-02+8.79666899e-02j -8.40182783e-01+1.10881650e+00j
 -4.52375169e+00+6.02263065e+00j -1.08285876e+01+2.62644781e+01j
  7.32616932e+00+8.89821397e+01j  1.07946621e+01+3.76699610e+02j
  9.48851142e+01+9.11043599e+02j -1.31927112e+03+1.92972303e+03j
  6.53194861e+03-2.19783019e+03j  3.43643119e+04-1.64193149e+04j
 -4.65424692e+04+3.95371627e+04j  1.65558109e+05+2.14035267e+05j]
WL6_P0_Q0_Z5: [-7.11788447e+05-7.61555825e+05j -2.01645991e+05+2.06622297e+05j
  1.93610924e+05+9.95289365e+05j  4.46491982e+05+2.02171766e+06j
 -2.27679958e+05+1.87476662e+06j -1.04018647e+05+2.00206661e+05j
 -1.41564488e+04+4.60654494e+04j  1.30448678e+04-1.96046294e+03j
  1.66427476e+03-4.17525454e+03j -9.88259901e+02-1.71801114e+03j
 -1.57787644e+02-9.19108504e+02j -1.05888221e+02-2.92145653e+02j
 -2.19137873e+01-3.45174273e+01j -1.53447791e+01+1.33588454e+01j
 -8.69493154e-02+9.55193576e+00j -4.69554292e-01+2.73929604e+00j
 -3.04399346e-02+3.28365880e-01j  3.95418584e-02+3.04896706e-02j
  6.48627400e-02-2.57729448e-02j  5.89469549e-02-9.22568179e-02j
  3.97861315e-03-2.37803087e-01j -5.38898945e-01-4.45706264e-01j
 -1.76118774e+00-1.05086229e+00j -1.56504478e+01-6.55058563e+00j
 -8.60292681e+01-3.23258120e+01j -1.95653386e+02-1.54969483e+02j
 -5.88761145e+02-4.77839558e+02j -1.03515834e+03-1.67270724e+03j
 -2.00271588e+03-3.75482656e+03j -4.24133781e+03-2.09938979e+04j
 -1.48051937e+04-1.55692983e+04j -7.89516161e+04+7.04671287e+04j]
WL6_P0_Q0_I: [ 4.07272689e+06-3.55179837e+06j  4.11004269e+06-1.78841219e+06j
  3.13675660e+06-8.86327798e+05j  5.26448604e+06-4.05423208e+06j
 -2.22755930e+06-2.83358517e+06j -2.14621359e+04+2.59880854e+04j
 -4.91729820e+04+4.47845332e+04j -1.80944737e+04+3.54277003e+03j
 -5.41511050e+03+5.61042188e+03j -1.92539884e+03+2.90724339e+03j
 -5.84726254e+02+5.00099769e+02j -1.57363242e+02+1.11406242e+02j
 -4.64043034e+01+6.38196211e+01j -1.25342495e+00+2.37932512e+01j
  1.95370796e+00+2.73725704e+00j  7.49326712e-01+1.20405841e+00j
  4.59465971e-01+3.11011707e-01j  1.41652346e-02+3.88634369e-01j
 -1.07507852e-01+2.44518396e-01j -2.54119958e-01+2.38636329e-01j
 -2.35248533e-01-1.25304578e-01j  5.07208811e-02-6.36596244e-01j
  2.30709689e+00-2.75184018e+00j  2.05018747e+01-1.60715808e+01j
  6.74857905e+01+1.06557979e+01j  4.74965559e+01-7.65485634e+01j
  1.88116605e+02-3.59173565e+02j  8.52766257e+02-4.45637125e+02j
  1.88046140e+03+1.94932209e+03j  1.04281288e+04-1.47208318e+03j
  3.11920664e+04+1.17547479e+04j -2.38864954e+04+1.13777158e+05j]
WL6_P0_Q0_SXT: [ 5.03332138e+05+2.49169862e+05j -1.38569149e+06+5.59817381e+05j
 -4.05073851e+05+1.07276196e+05j  4.34918360e+05-1.55763807e+06j
  3.52790267e+05-2.21598057e+05j -2.87614809e+05-3.53088265e+05j
 -1.03081376e+05-4.41584720e+04j -2.85989699e+04+5.54322194e+01j
